-- Merging decision tree log ---
manifest
ADDED from D:\tamasj\Yoohoo Source Code\Yoohoo\app\src\main\AndroidManifest.xml:2:1-132:12
INJECTED from D:\tamasj\Yoohoo Source Code\Yoohoo\app\src\main\AndroidManifest.xml:2:1-132:12
INJECTED from D:\tamasj\Yoohoo Source Code\Yoohoo\app\src\main\AndroidManifest.xml:2:1-132:12
INJECTED from D:\tamasj\Yoohoo Source Code\Yoohoo\app\src\main\AndroidManifest.xml:2:1-132:12
MERGED from [io.realm:realm-android-library:5.4.1] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-realm-android-library-5.4.1.aar\4adc5cc8782694b5822c1f0646027372\AndroidManifest.xml:2:1-10:12
MERGED from [androidx.multidex:multidex:2.0.0] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\multidex-2.0.0.aar\400dd3265472341919c15cea5a3d83ab\AndroidManifest.xml:17:1-22:12
MERGED from [:sinch-android-rtc:3.12.5] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\sinch-android-rtc-3.12.5.aar\0c48e69cf2028e94c6a085ff79ab8212\AndroidManifest.xml:2:1-19:12
MERGED from [com.eyalbira.loadingdots:loading-dots:1.0.2] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\loading-dots-1.0.2.aar\b0ca3535b39f118093da454afaf60e03\AndroidManifest.xml:2:1-14:12
MERGED from [com.iceteck.silicompressorr:silicompressor:2.1] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-silicompressor-2.1.aar\a27dbaacb6303fea5ff6212f3d5d0aca\AndroidManifest.xml:2:1-20:12
MERGED from [com.vanniktech:emoji-google:0.5.1] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-emoji-google-0.5.1.aar\f9625b20aca03c73842fee644393fec4\AndroidManifest.xml:2:1-8:12
MERGED from [com.vanniktech:emoji:0.5.1] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-emoji-0.5.1.aar\901ef389a85234f70a5042736e5762c1\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.android.material:material:1.0.0] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\material-1.0.0.aar\81d8dfc398e53f78e32066d5c67f185a\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat:1.0.0] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\appcompat-1.0.0.aar\ceb63774e8f8e9ead97659fb06c6befa\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\cardview-1.0.0.aar\8bcf0af68fdde8ddfdb2b6113ee0c06c\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-ads:17.0.0] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\firebase-ads-17.0.0.aar\68e9ce5fd96fc9737639e5d48cde2bf5\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-ads:17.0.0] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-play-services-ads-17.0.0.aar\60d4a2c1cd48e1196d85eafe5ec1335a\AndroidManifest.xml:17:1-25:12
MERGED from [androidx.browser:browser:1.0.0] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\browser-1.0.0.aar\686d4e48a628e23f947692c3b11ec109\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-core:16.0.4] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\firebase-core-16.0.4.aar\39788138a4af77f25a6ae46289e4b9ed\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-database:16.0.4] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-firebase-database-16.0.4.aar\9272ac6be3e6b3789415f62b3619b80e\AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-storage:16.0.4] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-firebase-storage-16.0.4.aar\dc58da35780b9cd3c56e3fa104f970e1\AndroidManifest.xml:15:1-26:12
MERGED from [com.google.firebase:firebase-auth:16.0.5] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-firebase-auth-16.0.5.aar\8510245b45f6a1fab4b8467831a64c13\AndroidManifest.xml:17:1-42:12
MERGED from [com.google.firebase:firebase-messaging:17.3.4] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-firebase-messaging-17.3.4.aar\9804b6d0b339c7c30e7f3b0d495a27f4\AndroidManifest.xml:17:1-37:12
MERGED from [com.google.android.gms:play-services-places:16.0.0] C:\Users\eng wafaa\.gradle\caches\transforms-1\files-1.1\jetified-play-services-places-16.0.0.aar\86a3785cb04cb39fe1cd9acd256525d8\AndroidManifest.xml:17:1-24:12
